,Monthly Total,Monthly Total,Monthly Total,Monthly Total,Monthly Total,Monthly Total,Monthly Total,Monthly Total,Monthly Total,Monthly Total,Monthly Total,Monthly Total
Month Num,1,2,3,4,5,6,7,8,9,10,11,12
Nature of 911 call,,,,,,,,,,,,
ABDOMINAL PAIN,6.580838323353293,6.125,6.621951219512195,6.588957055214724,6.566265060240964,6.682926829268292,6.70440251572327,6.4226190476190474,6.585365853658536,6.382352941176471,6.61875,6.608695652173913
AIRPLANE INCIDENT,,,,,,,1.0,1.0,1.0,,1.0,1.0
ALARM / SPRINKLR OOS,,,,,,,,1.0,,,,
ALLERGIC,2.4198473282442747,2.7103448275862068,2.9295774647887325,2.898550724637681,3.2797202797202796,3.0068965517241377,3.3734177215189876,3.3417721518987342,3.1184210526315788,3.0793650793650795,2.683453237410072,2.688888888888889
ANIMAL BITE,1.1153846153846154,1.0,1.2580645161290323,1.2571428571428571,1.2,1.25,1.1555555555555554,1.1702127659574468,1.3863636363636365,1.2,1.0769230769230769,1.2592592592592593
ASSAULT,2.968503937007874,3.017699115044248,3.4152542372881354,3.388888888888889,3.543307086614173,3.569105691056911,3.7355371900826446,3.648854961832061,3.612403100775194,3.8585858585858586,3.5081967213114753,3.390625
ASSIST CITIZEN,10.515625,9.348484848484848,10.553846153846154,10.454545454545455,7.5,10.733333333333333,10.058823529411764,9.030303030303031,9.606060606060606,8.325581395348838,10.078125,10.35820895522388
ASSIST POLICE,1.6557377049180328,1.5833333333333333,1.5573770491803278,1.8888888888888888,1.5833333333333333,1.6774193548387097,1.8051948051948052,1.6944444444444444,1.7647058823529411,1.8245614035087718,1.6935483870967742,1.5970149253731343
BACK PAIN,3.1020408163265305,2.878787878787879,3.3013698630136985,3.302158273381295,3.3676470588235294,3.230769230769231,3.263157894736842,3.462068965517241,2.925170068027211,3.0551181102362204,3.3380281690140845,3.425531914893617
BARN FIRE,,1.0,1.0,,,,,1.0,1.0,,,
BLEEDING,6.829113924050633,6.209580838323354,6.618181818181818,6.125,6.426829268292683,6.52760736196319,6.698795180722891,6.550898203592815,6.084848484848485,6.068965517241379,6.447852760736196,6.7594936708860756
BOMB PRESENT,1.9583333333333333,1.7704918032786885,2.051282051282051,1.8688524590163935,1.6805555555555556,2.1868131868131866,2.260869565217391,2.0,2.4558823529411766,1.8933333333333333,2.2906976744186047,2.388888888888889
BOMB THREAT,1.0,1.0909090909090908,1.0,1.25,1.0,1.25,1.0,1.0,1.0,1.0,1.0,1.0
BRUSH FIRE,1.411764705882353,1.1764705882352942,1.8048780487804879,2.625,1.5,1.4666666666666666,1.8333333333333333,1.7222222222222223,1.4615384615384615,1.5,2.25,1.5
BUILDING FIRE,4.014084507042254,3.8285714285714287,3.242857142857143,3.2054794520547945,2.2941176470588234,2.4680851063829787,2.9318181818181817,2.725,2.55,2.6666666666666665,3.676056338028169,3.2266666666666666
