Nature,1,2,3,4,5,6,7,8,9,10,11,12
ABDOMINAL PAIN,6.580838323,6.125,6.62195122,6.588957055,6.56626506,6.682926829,6.704402516,6.422619048,6.585365854,6.382352941,6.61875,6.608695652
AIRPLANE INCIDENT,0,0,0,0,0,0,1,1,1,0,1,1
ALARM / SPRINKLR OOS,0,0,0,0,0,0,0,1,0,0,0,0
ALLERGIC,2.419847328,2.710344828,2.929577465,2.898550725,3.27972028,3.006896552,3.373417722,3.341772152,3.118421053,3.079365079,2.683453237,2.688888889
ANIMAL BITE,1.115384615,1,1.258064516,1.257142857,1.2,1.25,1.155555556,1.170212766,1.386363636,1.2,1.076923077,1.259259259
ASSAULT,2.968503937,3.017699115,3.415254237,3.388888889,3.543307087,3.569105691,3.73553719,3.648854962,3.612403101,3.858585859,3.508196721,3.390625
ASSIST CITIZEN,10.515625,9.348484848,10.55384615,10.45454545,7.5,10.73333333,10.05882353,9.03030303,9.606060606,8.325581395,10.078125,10.35820896
ASSIST POLICE,1.655737705,1.583333333,1.557377049,1.888888889,1.583333333,1.677419355,1.805194805,1.694444444,1.764705882,1.824561404,1.693548387,1.597014925
BACK PAIN,3.102040816,2.878787879,3.301369863,3.302158273,3.367647059,3.230769231,3.263157895,3.462068966,2.925170068,3.05511811,3.338028169,3.425531915
BARN FIRE,0,1,1,0,0,0,0,1,1,0,0,0
BLEEDING,6.829113924,6.209580838,6.618181818,6.125,6.426829268,6.527607362,6.698795181,6.550898204,6.084848485,6.068965517,6.447852761,6.759493671
BOMB PRESENT,1.958333333,1.770491803,2.051282051,1.868852459,1.680555556,2.186813187,2.260869565,2,2.455882353,1.893333333,2.290697674,2.388888889
BOMB THREAT,1,1.090909091,1,1.25,1,1.25,1,1,1,1,1,1
BRUSH FIRE,1.411764706,1.176470588,1.804878049,2.625,1.5,1.466666667,1.833333333,1.722222222,1.461538462,1.5,2.25,1.5
BUILDING FIRE,4.014084507,3.828571429,3.242857143,3.205479452,2.294117647,2.468085106,2.931818182,2.725,2.55,2.666666667,3.676056338,3.226666667
BURNS,1.392857143,1.142857143,1.256410256,1.083333333,1.214285714,1.074074074,1.243243243,1.259259259,1.047619048,1.12,1.088235294,1.066666667
CARBON MONOXIDE ALARM,3.032786885,2.887096774,2.245614035,2.590909091,1.948717949,2.230769231,3.28,2.555555556,2.541666667,2.258064516,2.796296296,2.607142857
CARDIAC ARREST,3.300699301,2.951724138,3.06122449,2.858108108,2.727272727,3.020979021,2.830985915,2.85,2.788732394,2.841666667,2.847222222,3.155405405
CHEST PAIN,13.03529412,12.18604651,13.16470588,11.89534884,12.40697674,11.84023669,11.21052632,11.94705882,12.15028902,10.56410256,11.61077844,12.26011561
CHOKING,1.726315789,1.711111111,1.915789474,1.551020408,1.591397849,1.782608696,1.663157895,1.948979592,1.828571429,1.674418605,1.771428571,1.958333333
CO ALARM,3.521276596,2.717647059,2.987804878,2.493975904,2.824074074,2.807017544,3.276422764,3.12605042,3,3.136363636,3.193181818,3.265060241
COLLAPSE RESCUE,0,1,0,1,0,0,0,1,0,0,0,0
CONFINE SPACE RESCUE,0,0,0,1,0,0,0,0,0,0,0,0
CYLINDER LEAK OUTSDE,0,1,1,0,0,0,0,0,0,0,0,0
DIABETIC,4.019480519,3.532894737,4.204081633,3.932432432,4.032679739,4.313333333,4.150684932,4.134228188,3.816326531,3.631147541,4.006535948,4.202702703
DROWNING,1,1,1,1,1,1.130434783,1.125,1.111111111,1,0,1,0
DUMPSTER FIRE,1.25,1,1,1.230769231,1.1,1.4,1.333333333,1.333333333,1.5,1,1.111111111,1.166666667
ELECTRICAL,2.982608696,2.469565217,5.024390244,3,2.875,3.759398496,3.835616438,3.296875,2.911290323,2.62244898,2.601851852,2.457627119
ELECTRICAL SHORT,1,0,0,0,0,0,0,0,0,0,0,1
ELECTROCUTION,1,1,1.25,1,1,1.090909091,1,1,1,1,1,1
ELEVATOR,4.734693878,4.13,4.673267327,4.504854369,4.445454545,4.435185185,5.463917526,4.201834862,4.901960784,3.720430108,4.903225806,4.46875
ENTRAPMENT,0,1,1,1,1,1,1,1,1,0,1,1
